game.key,game.date,game.number,name.last,name.first,club.name,pos,seq,B_AB,B_R,B_ER,B_H,B_2B,B_3B,B_HR,B_BB,B_SO,B_HP,B_SH,B_SF,B_SB,B_LOB,B_ROE,P_IP,P_R,P_H,P_BB,P_SO,P_HP,P_WP,P_BK,F_PO,F_A,F_E,F_DP,F_TP,F_PB
0b520ef8-d3e2-50d1-ab52-1c98ac995ce2,1912-04-30,0,Kitchens,,Greenville,1b,6,3,0,,1,,,,,,,,,,,,,,,,,,,,8,0,0,,,
0b520ef8-d3e2-50d1-ab52-1c98ac995ce2,1912-04-30,0,Robinson,,Greenville,c,7,4,0,,0,,,,,,,,,,,,,,,,,,,,6,3,1,,,
0b520ef8-d3e2-50d1-ab52-1c98ac995ce2,1912-04-30,0,Atkin,,Greenville,3b,8,3,0,,1,,,,,,,,,,,,,,,,,,,,3,0,0,,,
0b520ef8-d3e2-50d1-ab52-1c98ac995ce2,1912-04-30,0,Miller,,Greenville,p,9,1,0,,0,,,,,,,,,,,,4,3,4,1,2,1,,,0,1,0,,,
0b520ef8-d3e2-50d1-ab52-1c98ac995ce2,1912-04-30,0,TOTALS,,Greenville,,,34,2,,8,,,,,,,,,,7,,,,,,,,,,24,9,6,,,
0b520ef8-d3e2-50d1-ab52-1c98ac995ce2,1912-04-30,0,Reed,,Sherman,2b,1,3,1,,1,,,,,,,,,,,,,,,,,,,,4,5,0,2,,
0b520ef8-d3e2-50d1-ab52-1c98ac995ce2,1912-04-30,0,Humphries,,Sherman,ss,2,3,2,,1,,,,,,,2,,,,,,,,,,,,,2,5,0,,,
0b520ef8-d3e2-50d1-ab52-1c98ac995ce2,1912-04-30,0,Williamson,,Sherman,cf,3,4,2,,3,2,,,,,,,1,,,,,,,,,,,,2,0,0,,,
0b520ef8-d3e2-50d1-ab52-1c98ac995ce2,1912-04-30,0,Rayburn,,Sherman,1b,4,3,1,,0,,,,,,1,1,,,,,,,,,,,,,12,1,0,2,,
0b520ef8-d3e2-50d1-ab52-1c98ac995ce2,1912-04-30,0,Witt,,Sherman,3b,5,3,2,,0,,,,,,1,,,1,,,,,,,,,,,0,3,1,1,,
0b520ef8-d3e2-50d1-ab52-1c98ac995ce2,1912-04-30,0,Dooley,,Sherman,lf,6,3,1,,1,,,,,,,,,1,,,,,,,,,,,0,1,0,,,
0b520ef8-d3e2-50d1-ab52-1c98ac995ce2,1912-04-30,0,Townsend,,Sherman,c,7,4,0,,1,1,,,,,,,,1,,,,,,,,,,,5,1,0,,,
0b520ef8-d3e2-50d1-ab52-1c98ac995ce2,1912-04-30,0,Lamonica,,Sherman,rf,8,3,0,,1,,,,,,,1,,1,,,,,,,,,,,1,0,0,,,
0b520ef8-d3e2-50d1-ab52-1c98ac995ce2,1912-04-30,0,Roark,,Sherman,p,9,4,1,,1,,,,,,,,,,,,,,,2,4,,,,1,2,0,,,
0b520ef8-d3e2-50d1-ab52-1c98ac995ce2,1912-04-30,0,TOTALS,,Sherman,,,30,10,,9,,,,,,,,,,6,4,,,,,,,,,27,18,1,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Baker,,Bonham,lf,1,3,1,,1,,,,,,,,,2,,,,,,,,,,,1,0,0,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Roach,,Bonham,3b,2,4,1,,1,,,,,,,,,,,,,,,,,,,,1,1,0,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Lambert,,Bonham,rf,3,3,1,,1,,,,,,,1,,1,,,,,,,,,,,1,0,0,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Welch,,Bonham,cf,4,5,2,,2,,,,,,,,,1,,,,,,,,,,,0,0,0,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Leslie,,Bonham,2b,5,3,1,,1,,,,,,,1,,,,,,,,,,,,,2,3,1,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Landry,,Bonham,ss,6,3,1,,0,,,,,,,1,,1,,,,,,,,,,,1,1,2,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Yost,,Bonham,1b,7,3,2,,1,1,,,,,,,,2,,,,,,,,,,,13,0,0,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Scott,,Bonham,c,8,4,0,,3,,,,,,,,,1,,,,,,,,,,,8,1,0,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Anderson,,Bonham,p,9,4,0,,0,,,,,,,,,,,,,,,,9,,,,0,5,1,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,TOTALS,,Bonham,,,32,9,4,10,,,,,,,,,,8,2,,,,,,,,,27,11,4,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Kerr,,McKinney,2b,1,4,0,,0,,,,,,,,,,,,,,,,,,,,2,1,1,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Dean,,McKinney,p,10,3,0,,0,,,,,,,,,,,,,,7,4,4,,1,,0,3,1,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Thebo,,McKinney,3b,2,4,0,,0,,,,,,,,,,,,,,,,,,,,1,2,1,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Goss,,McKinney,1b,3,4,0,,0,,,,,,,,,,,,,,,,,,,,7,1,0,1,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Pennell,A.,McKinney,rf,4,4,0,,0,,,,,,,,,,,,,,,,,,,,3,1,0,1,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,White,,McKinney,c,5,3,0,,0,,,,,,,,,,,,,,,,,,,,7,1,0,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Spencer,,McKinney,ss,6,3,0,,0,,,,,,,,,,,,,,,,,,,,1,1,2,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Pennell,B.,McKinney,cf,7,3,0,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,McMillen,,McKinney,lf,8,3,0,,0,,,,,,,,,,,,,,,,,,,,2,0,0,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,Miller,,McKinney,p,9,0,0,,0,,,,,,,,,,,,,,3,,,,,,0,0,0,,,
1715551f-1250-5916-8c5b-db8a67927c11,1912-04-30,0,TOTALS,,McKinney,,,33,0,,0,,,,,,,,,,4,4,,,,,,,,,23,11,5,,,
2ae860c6-e3f4-5f09-8ac7-7e7bf1ba1403,1912-04-30,0,Fucich,,Holdenville,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ae860c6-e3f4-5f09-8ac7-7e7bf1ba1403,1912-04-30,0,Webb,,Holdenville,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ae860c6-e3f4-5f09-8ac7-7e7bf1ba1403,1912-04-30,0,TOTALS,,Holdenville,,,,6,,6,,,,,,,,,,,,,,,,,,,,,,2,,,
2ae860c6-e3f4-5f09-8ac7-7e7bf1ba1403,1912-04-30,0,Rayn,,McAlester,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ae860c6-e3f4-5f09-8ac7-7e7bf1ba1403,1912-04-30,0,Miller,,McAlester,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ae860c6-e3f4-5f09-8ac7-7e7bf1ba1403,1912-04-30,0,TOTALS,,McAlester,,,,5,,11,,,,,,,,,,,,,,,,,,,,,,5,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Sheffield,,Longview,3b,1,6,3,,2,,,,,,,,,1,,,,,,,,,,,1,4,1,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Appleton,,Longview,p,10,1,0,,1,,,,,,,,,,,,4,,,2,2,,,,1,0,1,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Phillips,,Longview,p,11,1,1,,1,,,,,,,,,,,,3,,,3,,,,,0,1,0,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Trammell,,Longview,ph-p,12,1,0,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,White,,Longview,ss,2,6,2,,1,,,,,,,,,,,,,,,,,,,,2,4,1,1,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Holliday,,Longview,rf,3,5,0,,2,1,,,,,,,,,,,,,,,,,,,2,1,0,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Johns,,Longview,2b,4,5,0,,1,,,,,,,,,,,,,,,,,,,,4,3,0,1,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Crosby,,Longview,cf,5,3,1,,0,,,,,,2,,,,,,,,,,,,,,5,0,1,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Merritt,,Longview,c,6,5,1,,2,,,,,,,,,,,,,,,,,,,,4,1,0,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Hardy,,Longview,1b,7,5,1,,2,,,,,,,,,,,,,,,,,,,,13,0,0,1,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Hoffman,,Longview,lf,8,5,0,,0,,,,,,,,,,,,,,,,,,,,2,0,0,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Broadus,,Longview,p,9,2,0,,1,,,,,,,,,,,,4,,,3,2,,,,0,1,0,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,TOTALS,,Longview,,,45,8,,13,,,,,,,,,,,,,,,,,,,,33,16,4,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Bettison,,Paris,c,1,5,0,,1,,,,,,1,,,,,,,,,,,,,,2,3,1,,,1
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Hawker,,Paris,p,10,4,0,,0,,,,,,,,,,,,11,,,2,,,1,,0,4,1,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Solliday,,Paris,2b-ss,2,5,0,,2,,,,,,,,,,,,,,,,,,,,5,4,3,2,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Sherwood,,Paris,ss,3,4,0,,1,,,,,,,,,,,,,,,,,,,,6,4,1,2,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Adams,,Paris,cf,4,1,0,,0,,,,,,,,,,,,,,,,,,,,1,1,0,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Lawson,,Paris,cf-2b,5,4,1,,0,,,,,,,,,,,,,,,,,,,,1,1,2,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Wood,,Paris,3b,6,3,2,,0,,,,,,1,,,,,,,,,,,,,,1,4,0,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Mathias,L.,Paris,1b,7,6,0,,1,,,,,,,,,1,,,,,,,,,,,15,1,0,2,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Mathias,E.,Paris,lf,8,6,1,,2,,,,,,,,,,,,,,,,,,,,2,0,1,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,Dowlen,,Paris,rf,9,5,2,,3,,,1,,,,,,,,,,,,,,,,,0,0,0,,,
2da4a718-d4c1-5550-87d9-afea22d66f53,1912-04-30,0,TOTALS,,Paris,,,43,6,,10,,,,,,,,,,,,,,,,,,,,33,22,9,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Epling,,Durant,3b,1,3,1,,1,,,,,,,1,,,,,,,,,,,,,2,0,0,1,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Green,,Durant,ph,10,1,0,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,McKinley,,Durant,ss,2,5,1,,1,,,,,,,,,,,,,,,,,,,,0,2,3,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,McCullum,,Durant,cf,3,4,0,,0,,,,,,,,,,,,,,,,,,,,1,0,0,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Tucker,,Durant,lf,4,5,1,,1,,,,,,,,,,,,,,,,,,,,1,0,0,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Mitchell,,Durant,1b,5,4,1,,2,,,,,,,,,,,,,,,,,,,,8,0,1,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Edmonds,,Durant,3b,6,4,0,,2,1,,,,,,,,,,,,,,,,,,,3,0,1,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Gerhart,,Durant,rf,7,4,0,,1,,,,,,,,,,,,,,,,,,,,0,0,1,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Kaiser,,Durant,c,8,4,0,,2,1,,,,,,,,,,,,,,,,,,,9,0,0,1,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Deardorff,,Durant,p,9,4,0,,1,,,,,,,,,,,,,,,,8,,,,0,6,0,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,TOTALS,,Durant,,,38,4,4,11,,,,,,,,,,,,,,,,,,,,24,8,6,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Lawrence,,Wichita Falls,3b,1,5,2,,2,,,,,,,,,2,,,,,,,,,,,4,3,1,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Morris,,Wichita Falls,rf,2,5,1,,2,,1,,,,,,,,,,,,,,,,,,1,0,0,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Phillips,,Wichita Falls,2b,3,4,1,,0,,,,,,,,,,,,,,,,,,,,0,1,0,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Guthrie,,Wichita Falls,lf,4,3,1,,1,1,,,,,1,,,,,,,,,,,,,,2,0,0,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Clark,,Wichita Falls,ss,5,3,0,,0,,,,,,,1,,,,,,,,,,,,,3,0,0,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Naylor,,Wichita Falls,c,6,4,1,,3,,,,,,,,,1,,,,,,,,,,,5,1,0,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Myers,,Wichita Falls,cf,7,4,0,,1,1,,,,,,,,,,,,,,,,,,,3,0,0,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Carey,,Wichita Falls,1b,8,4,0,,0,,,,,,,,,,,,,,,,,,,,8,0,1,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,Mullins,,Wichita Falls,p,9,4,0,,0,,,,,,,,,,,,,,,1,5,,,,1,4,1,,,
3a25e7ea-ae44-5d89-8f43-fda982a1342e,1912-04-30,0,TOTALS,,Wichita Falls,,,36,6,4,9,,,,,,,,,,,,,,,,,,,,27,9,3,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Gowan,,Marshall,cf,1,4,1,,2,1,1,,,,,,,,,,,,,,,,,,4,0,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Stapleton,,Marshall,3b,2,4,0,,1,,,,,,,,,,,,,,,,,,,,0,2,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Pappe,,Marshall,ss,3,4,1,,1,,,,,,,,,,,,,,,,,,,,2,3,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Blanchette,,Marshall,1b,4,4,0,,2,1,,,,,,,,,,,,,,,,,,,8,2,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Nagel,,Marshall,rf,5,2,0,,0,,,,,,,2,,,,,,,,,,,,,2,0,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Stribbel,,Marshall,2b,6,3,0,,0,,,,,,,,,,,,,,,,,,,,2,2,1,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Keifer,,Marshall,lf,7,3,0,,0,,,,,,,,,,,,,,,,,,,,1,0,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Short,,Marshall,c,8,3,0,,0,,,,,,,,,,,,,,,,,,,,8,0,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Guiterrez,,Marshall,p,9,3,0,,0,,,,,,,,,,,,9,,10,1,6,,1,,0,8,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,TOTALS,,Marshall,,,34,2,,6,,,,,,,,,,,,,,,,,,,,27,17,1,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Cella,,Texarkana,lf,1,5,2,,2,,,,,,,,,,,,,,,,,,,,1,0,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Stegall,,Texarkana,3b,2,3,0,,1,,,,,,,1,,,,,,,,,,,,,3,1,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Jordan,,Texarkana,c,3,4,0,,2,2,,,,,,,,,,,,,,,,,,,5,1,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Houlihan,,Texarkana,1b,4,4,0,,0,,,,,,,,,,,,,,,,,,,,12,0,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Hudson,,Texarkana,2b,5,4,0,,0,,,,,,,,,,,,,,,,,,,,1,6,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Barker,,Texarkana,cf,6,3,1,,0,,,,,,,,,,,,,,,,,,,,2,0,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Allen,,Texarkana,rf,7,4,1,,3,,,,,,,,,,,,,,,,,,,,3,0,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Prudhomme,,Texarkana,ss,8,4,1,,2,1,,,,,,,,,,,,,,,,,,,1,2,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,Hall,,Texarkana,p,9,4,0,,0,,,,,,,,,,,,9,,6,,5,,,,0,8,0,,,
5c977902-20dd-5dac-844b-3cdd56490bdd,1912-04-30,0,TOTALS,,Texarkana,,,35,5,,10,,,,,,,,,,,,,,,,,,,,27,18,0,,,
83e3518c-fb2f-5f5f-8c48-358c908c67b4,1912-04-30,0,Anderson,,Muskogee,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83e3518c-fb2f-5f5f-8c48-358c908c67b4,1912-04-30,0,Wilson,,Muskogee,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83e3518c-fb2f-5f5f-8c48-358c908c67b4,1912-04-30,0,TOTALS,,Muskogee,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,4,,,
83e3518c-fb2f-5f5f-8c48-358c908c67b4,1912-04-30,0,Burnett,,Okmulgee,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83e3518c-fb2f-5f5f-8c48-358c908c67b4,1912-04-30,0,Jeffries,,Okmulgee,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83e3518c-fb2f-5f5f-8c48-358c908c67b4,1912-04-30,0,TOTALS,,Okmulgee,,,,5,,5,,,,,,,,,,,,,,,,,,,,,,0,,,
8bcd2d1a-2299-591a-8852-1dec8c990b93,1912-04-30,0,Krause,,Guthrie,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8bcd2d1a-2299-591a-8852-1dec8c990b93,1912-04-30,0,Erishman,,Guthrie,p,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8bcd2d1a-2299-591a-8852-1dec8c990b93,1912-04-30,0,Dooley,,Guthrie,c,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8bcd2d1a-2299-591a-8852-1dec8c990b93,1912-04-30,0,TOTALS,,Guthrie,,,,11,,11,,,,,,,,,,,,,,,,,,,,,,5,,,
8bcd2d1a-2299-591a-8852-1dec8c990b93,1912-04-30,0,Gabriel,,Tulsa,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8bcd2d1a-2299-591a-8852-1dec8c990b93,1912-04-30,0,Ferns,,Tulsa,p,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8bcd2d1a-2299-591a-8852-1dec8c990b93,1912-04-30,0,Henderson,,Tulsa,p,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8bcd2d1a-2299-591a-8852-1dec8c990b93,1912-04-30,0,Brown,,Tulsa,c,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8bcd2d1a-2299-591a-8852-1dec8c990b93,1912-04-30,0,TOTALS,,Tulsa,,,,8,,8,,,,,,,,,,,,,,,,,,,,,,6,,,
a65a8afd-8854-594a-bc38-98b7cfeba0a4,1912-04-30,0,Stone,,Anadarko,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a65a8afd-8854-594a-bc38-98b7cfeba0a4,1912-04-30,0,Gallagher,,Anadarko,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a65a8afd-8854-594a-bc38-98b7cfeba0a4,1912-04-30,0,TOTALS,,Anadarko,,,,1,,5,,,,,,,,,,,,,,,,,,,,,,5,,,
a65a8afd-8854-594a-bc38-98b7cfeba0a4,1912-04-30,0,Billings,,Oklahoma City,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a65a8afd-8854-594a-bc38-98b7cfeba0a4,1912-04-30,0,Crawford,,Oklahoma City,c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a65a8afd-8854-594a-bc38-98b7cfeba0a4,1912-04-30,0,TOTALS,,Oklahoma City,,,,7,,8,,,,,,,,,,,,,,,,,,,,,,1,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Woodward,,Ardmore,2b,1,3,0,,0,,,,,,,,,,,,,,,,,,,,1,1,0,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,McAvoy,,Ardmore,ss,2,2,2,,0,,,,,,,,,1,,,,,,,,,,,0,2,2,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Gray,,Ardmore,1b,3,3,1,,2,,,,,,,1,,,,,,,,,,,,,11,1,1,1,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Naylor,,Ardmore,rf,4,4,0,,1,,,,,,,,,,,,,,,,,,,,0,0,0,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Sullivan,,Ardmore,cf,5,4,1,,1,1,,,,,,,,,,,,,,,,,,,12,1,0,1,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Calliwell,,Ardmore,lf,6,3,0,,0,,,,,,,1,,,,,,,,,,,,,4,0,0,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Patterson,,Ardmore,3b,7,4,0,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Ballew,,Ardmore,c,8,3,0,,0,,,,,,,,,1,,,,,,,,,,,7,1,0,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Hopkins,,Ardmore,p,9,2,0,,0,,,,,,,,,,,,,,,,6,,,,1,6,0,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,TOTALS,,Ardmore,,,27,4,,4,,,,,,,,,,7,,,,,,,,,,26,12,3,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Brooks,,Denison,ss,1,4,1,,1,,,,,,,,,,,,,,,,,,,,1,4,2,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Bobo,,Denison,c,2,3,0,,0,,,,,,,1,,,,,,,,,,,,,2,0,0,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Covington,C.,Denison,lf,3,4,0,,2,,,,,,,,,,,,,,,,,,,,2,0,0,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Clickinger,,Denison,rf,4,3,0,,1,,,,,,,1,,,,,,,,,,,,,0,0,0,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Covington,B.,Denison,cf,5,4,0,,0,,,,,,,,,,,,,,,,,,,,1,0,0,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Moore,,Denison,2b,6,4,0,,0,,,,,,,,,,,,,,,,,,,,1,5,0,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Dupree,,Denison,3b,7,4,0,,0,,,,,,,,,,,,,,,,,,,,2,2,1,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Covington,H.,Denison,1b,8,4,0,,1,,,,,,,,,,,,,,,,,,,,14,1,1,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,Laclair,,Denison,p,9,3,0,,0,,,,,,,,,,,,,,,5,2,,1,,1,4,0,,,
c696939b-9ba9-55a4-b6a8-da107faccb75,1912-04-30,0,TOTALS,,Denison,,,33,1,,5,,,,,,,,,,7,,,,,,,,,,24,16,4,,,
c6ef20e3-c9ef-5676-a49b-300984b3ae99,1912-04-30,0,Weber,,Cleburne,2b,1,5,1,,2,,,,,,,,,,,,,,,,,,,,1,4,0,,,
c6ef20e3-c9ef-5676-a49b-300984b3ae99,1912-04-30,0,Kerr,,Cleburne,p,10,4,1,,1,,,,,,,,,,,,,,,2,5,,,,0,2,0,,,
c6ef20e3-c9ef-5676-a49b-300984b3ae99,1912-04-30,0,Gardner,,Cleburne,lf-3b,2,5,1,,1,,,,,,,,,,,,,,,,,,,,0,0,0,,,
c6ef20e3-c9ef-5676-a49b-300984b3ae99,1912-04-30,0,Bessie,,Cleburne,rf,3,4,0,,1,,,,,,,,,,,,,,,,,,,,1,1,0,1,,
c6ef20e3-c9ef-5676-a49b-300984b3ae99,1912-04-30,0,Ritter,,Cleburne,c,4,5,0,,0,,,,,,,,,,,,,,,,,,,,5,1,0,,,
c6ef20e3-c9ef-5676-a49b-300984b3ae99,1912-04-30,0,Jutzie,,Cleburne,1b,5,5,1,,3,,,,,,,,,,,,,,,,,,,,15,0,1,1,,
c6ef20e3-c9ef-5676-a49b-300984b3ae99,1912-04-30,0,Sorrey,,Cleburne,ss,6,5,1,,2,,,,,,,,,,,,,,,,,,,,2,3,1,,,
c6ef20e3-c9ef-5676-a49b-300984b3ae99,1912-04-30,0,Adams,,Cleburne,cf,7,4,1,,2,,,,,,,,,,,,,,,,,,,,2,0,0,,,
c6ef20e3-c9ef-5676-a49b-300984b3ae99,1912-04-30,0,Perkins,,Cleburne,3b,8,2,1,,0,,,,,,,,,,,,,,,,,,,,1,4,1,,,
c6ef20e3-c9ef-5676-a49b-300984b3ae99,1912-04-30,0,Harbin,,Cleburne,lf,9,2,0,,1,1,,,,,,,,,,,,,,,,,,,0,0,0,,,
c6ef20e3-c9ef-5676-a49b-300984b3ae99,1912-04-30,0,TOTALS,,Cleburne,,,41,7,,13,,,,,,,,,,12,3,,,,,,,,,27,15,3,,,
